dataset	category	A	B	C	AB	AC	BC	total	pAB	pAC	pBC
abstract	Physical condition	complaint	harm	phobia	16	8	16	40	0.40	0.20	0.40
abstract	Feeling	disgust	fondness	grief	2	29	9	40	0.05	0.73	0.23
abstract	Statement	bargain	comment	summary	4	4	32	40	0.10	0.10	0.80
abstract	Feeling	fury	hope	thrill	4	8	28	40	0.10	0.20	0.70
abstract	Social group	enemy	seminar	sorority	0	9	30	39	0.00	0.23	0.77
abstract	Social group	clan	dynasty	industry	34	2	3	39	0.87	0.05	0.08
abstract	Idea	fallacy	notion	plan	12	1	25	38	0.32	0.03	0.66
abstract	Psychological State	bliss	madness	paranoia	1	1	38	40	0.03	0.03	0.95
abstract	Person	brute	wanderer	weirdo	5	15	19	39	0.13	0.38	0.49
abstract	Action	journey	rush	trick	37	2	1	40	0.93	0.05	0.03
abstract	Magnitude	depth	majority	size	1	26	13	40	0.03	0.65	0.33
abstract	Change	gesture	reform	repair	3	2	35	40	0.08	0.05	0.88
abstract	Person	corporal	expert	youth	31	6	3	40	0.78	0.15	0.08
abstract	Bias	bias	prejudice	racism	18	2	20	40	0.45	0.05	0.50
abstract	Action	flutter	rampage	selection	13	25	2	40	0.33	0.63	0.05
abstract	Feeling	fetish	lust	wrath	36	1	3	40	0.90	0.03	0.08
abstract	Activity	care	monopoly	treason	9	0	31	40	0.23	0.00	0.78
abstract	Feeling	pity	pride	surprise	14	7	19	40	0.35	0.18	0.48
abstract	Feeling	affection	ambition	heartache	11	28	1	40	0.28	0.70	0.03
abstract	Time period	morning	period	vacation	24	4	12	40	0.60	0.10	0.30
abstract	Emotion	happiness	panic	tantrum	0	1	39	40	0.00	0.03	0.98
abstract	Person	darling	hero	thinker	19	5	16	40	0.48	0.13	0.40
abstract	Cognition	ghost	sight	theory	9	14	17	40	0.23	0.35	0.43
abstract	Feeling	delight	horror	wonder	5	35	0	40	0.13	0.88	0.00
abstract	Region	frontier	heaven	paradise	1	1	38	40	0.03	0.03	0.95
abstract	Statement	evasion	notice	reply	3	6	31	40	0.08	0.15	0.78
abstract	Person	heir	rebel	supporter	2	24	14	40	0.05	0.60	0.35
abstract	Psychological State	annoyance	insanity	tension	2	29	9	40	0.05	0.73	0.23
abstract	Change	breakup	rotation	voyage	11	8	21	40	0.28	0.20	0.53
abstract	Physical condition	frenzy	handicap	hunger	8	25	6	39	0.21	0.64	0.15
abstract	Feeling	amazement	outrage	rapture	4	25	10	39	0.10	0.64	0.26
abstract	Physical condition	addiction	insomnia	plague	16	16	8	40	0.40	0.40	0.20
abstract	Person	patriot	sweetie	whiz	6	10	23	39	0.15	0.26	0.59
abstract	Content	agenda	ignorance	rule	3	32	5	40	0.08	0.80	0.13
abstract	Feeling	fear	jealousy	mood	22	7	11	40	0.55	0.18	0.28
abstract	Physical condition	disease	sickness	thirst	39	0	1	40	0.98	0.00	0.03
abstract	Region	hell	premises	territory	1	5	34	40	0.03	0.13	0.85
abstract	Cognitive state	certainty	disbelief	mystery	8	3	29	40	0.20	0.08	0.73
abstract	Belief	faith	magic	opinion	21	19	0	40	0.53	0.48	0.00
abstract	Feeling	emotion	enjoyment	envy	19	18	3	40	0.48	0.45	0.08
abstract	Feeling	dismay	distress	suspense	33	2	5	40	0.83	0.05	0.13
abstract	Time period	birthday	evening	semester	19	5	16	40	0.48	0.13	0.40
abstract	Cognition	folklore	intuition	regard	16	4	19	39	0.41	0.10	0.49
abstract	Region	district	homeland	region	5	30	5	40	0.13	0.75	0.13
abstract	Time period	century	holiday	maturity	5	32	3	40	0.13	0.80	0.08
abstract	Activity	betrayal	espionage	hassle	34	2	2	38	0.89	0.05	0.05
abstract	Transferred property	donation	rent	royalty	12	22	6	40	0.30	0.55	0.15
abstract	Cost	bounty	perk	ransom	9	29	2	40	0.23	0.73	0.05
abstract	Ability	aptitude	breadth	invention	16	18	3	37	0.43	0.49	0.08
abstract	Activity	arrogance	endeavor	support	8	1	31	40	0.20	0.03	0.78
abstract	Basic cognitive process	attention	memory	vogue	30	6	3	39	0.77	0.15	0.08
abstract	Social group	ally	meeting	monarchy	16	21	3	40	0.40	0.53	0.08
